Nom du projet;Nom du produit;X;Y;Position
;Petits pois;26;17;2617
;Aubergine;27;17;2717
;Pêches;27;17;2717
;Asperges;28;17;2817
;Poires;28;17;2817
;Artichaut;29;17;2917
;Pommes;29;17;2917
;Maïs;29;17;2917
;Ail;30;17;3017
;Prunes;30;17;3017
;Haricots vert;30;17;3017
;Farine;7;18;718
;Graine de sésame;8;18;818
;Pain d'épice;8;18;818
;Graine de tournesol;9;18;918
;Graine de tournesol;10;18;1018
;Graine de tournesol;13;18;1318
;Graine de sésame;14;18;1418
;Haricots;15;18;1518
;Huile;16;18;1618
;Blé dur;7;20;720
;Bouillon cube;8;20;820
;Bouillon cube;9;20;920
;Boulgour;10;20;1020
;Cannelle;11;20;1120
;Chapelure;12;20;1220
;Coriandre;13;20;1320
;Cornichons;14;20;1420
;Croûton;15;20;1520
;Curry;16;20;1620
;Farine;17;20;1720
;Olives;21;21;2121
;Tzatziki;26;21;2621
;Mascarpone;29;21;2921
;Tzatziki;34;21;3421
;Gingembre confit;9;23;923
;Nettoyant Four;15;23;1523
;Fruits secs;34;23;3423
;Olives;34;24;3424
;Gants de ménage;9;25;925
;Litière;23;25;2325
;Foins;24;25;2425
;Graines;25;25;2525
;Figues sèches;16;26;1626
;Pâtées;23;27;2327
;Croquettes;24;27;2427
;Pâtées;25;27;2527
;Couches bébé;20;28;2028
;Crème main;21;28;2128
;Alcools fort;22;28;2228
;Vin;25;28;2528
;Jus de fruits;26;28;2628
;Bière;27;28;2728
;Soda;28;28;2828
;Tarama;34;28;3428
;Céréales;15;29;1529
;Nettoyant Four;9;30;930
;Gaufres;33;30;3330
;Pignons;27;31;2731
;Céréales;10;32;1032
;Encre Imprimante;14;32;1432
;Essuie lunette;20;32;2032
;Pâte à tartiner;33;34;3334
;Chicorée;8;35;835
;Sucre vanillé;11;35;1135
;Miel;14;35;1435
;Dosettes de café;15;35;1535
;Film plastique;20;35;2035
;Yaourts;26;35;2635
;Essuie lunette;30;35;3035
;Pain au chocolat;13;36;1336
;Tisane;33;39;3339
;Anchois;5;41;541
;Barres chocolatées;5;41;541
;Biscuits salés;7;41;741
;Céréales;8;41;841
;Mini-feuilletés;10;41;1041
;Allume barbecue;12;41;1241
;Désodorisant;14;41;1441
;Gants de ménage;19;41;1941
;Produit vaisselle;21;41;2141
;Souris de correction;21;41;2141
;Savon;23;41;2341
;Ficelle;23;41;2341
;Fil dentaire;26;41;2641
;Après rasage;28;41;2841
;Nettoyant Four;30;41;3041
;Brioche;31;41;3141
;Bolognaise;5;42;542
;Biscottes;5;42;542
;Blinis mini;7;42;742
;Confiture;8;42;842
;Œufs de poisson;10;42;1042
;Allumettes;12;42;1242
;Détachant;14;42;1442
;Insecticide;19;42;1942
;Trombones;19;42;1942
;Produit vitre;21;42;2142
;Scotch;21;42;2142
;Sel machine;23;42;2342
;Étiquettes;23;42;2342
;Gel douche;26;42;2642
;Brosse à dents;28;42;2842
;Shampooing;30;42;3042
;Confiture;31;42;3142
;Compote;5;43;543
;Biscuite;5;43;543
;Bretzel;7;43;743
;Madeleines;8;43;843
;Olives;10;43;1043
;Anticalcaire;12;43;1243
;Eau de javel;14;43;1443
;Mouchoirs;19;43;1943
;Produits dégraissant;21;43;2143
;Papier imprimante;21;43;2143
;Serviettes papier;23;43;2343
;Enveloppes;23;43;2343
;Gel spray;26;43;2643
;Cire épilation;28;43;2843
;Savon main;30;43;3043
;Crêpes;31;43;3143
;Flageolets;5;44;544
;Café soluble;5;44;544
;Cacahuètes;7;44;744
;Miel;8;44;844
;Pistaches;10;44;1044
;Assouplissant;12;44;1244
;Éponges;14;44;1444
;Sirop;17;44;1744
;Papier alu;19;44;1944
;Timbres;19;44;1944
;Sachets glaçon;21;44;2144
;Papier cadeau;21;44;2144
;Bloc note;23;44;2344
;Encre Imprimante;23;44;2344
;Gel tube;26;44;2644
;Coton à démaquiller;28;44;2844
;Rasoirs;30;44;3044
;Croissants;31;44;3144
;Riz au lait;33;44;3344
;Gaspacho;5;45;545
;Cacao;5;45;545
;Chips;7;45;745
;Tarama;10;45;1045
;Bougies;12;45;1245
;Essuie lunette;14;45;1445
;Papier sulfurisé;19;45;1945
;Taille-crayon;19;45;1945
;Sacs aspirateur;21;45;2145
;Papier à lettre;21;45;2145
;Calculatrice;23;45;2345
;Crayons de couleur;23;45;2345
;Mousse à raser;26;45;2645
;Démaquillant;28;45;2845
;Protection intime;30;45;3045
;Gaufres;31;45;3145
;Pâté;5;46;546
;Café en grains;5;46;546
;Fruits secs;7;46;746
;Tuiles salées;10;46;1046
;Cirage;12;46;1246
;Film plastique;14;46;1446
;Piles;19;46;1946
;Surligneur;19;46;1946
;Sacs congélation;21;46;2146
;Chemises carton;23;46;2346
;Crayons à papier;23;46;2346
;Gomme;23;46;2346
;Ouate;26;46;2646
;Nettoyant WC;26;46;2646
;Dentifrice;28;46;2846
;Produit lentilles;30;46;3046
;Muffins;31;46;3146
;Soupes;5;47;547
;Café soluble;5;47;547
;Guacamole;7;47;747
;Tzatziki;10;47;1047
;Cure dents;12;47;1247
;Filtre à café;14;47;1447
;Produit sol;19;47;1947
;Stylo bille;19;47;1947
;Sacs poubelles;21;47;2147
;Ficelle;21;47;2147
;Colle;23;47;2347
;Ciseau à papier;23;47;2347
;Pansements;26;47;2647
;Nettoyant SDB;26;47;2647
;Déodorant;28;47;2847
;Papier toilette;30;47;3047
;Pain au chocolat;31;47;3147
;Quatre quart;31;47;3147
;Papier imprimante;6;50;650
;Étiquettes;12;50;1250
;Riz au lait;17;50;1750
;Timbres;22;50;2250
;Lessive;29;50;2950
